City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Tateyama,JP,75.09,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
2,Hilo,US,81.28,overcast clouds,19.7297,-155.09,Tateyama Seaside Hotel
4,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Tateyama Seaside Hotel
8,Krumovgrad,BG,73.04,overcast clouds,41.4667,25.65,Tateyama Seaside Hotel
12,Nikolskoye,RU,73.29,clear sky,59.7035,30.7861,Tateyama Seaside Hotel
13,Faanui,PF,79.14,clear sky,-16.4833,-151.75,Tateyama Seaside Hotel
14,Bengkulu,ID,74.97,overcast clouds,-3.8004,102.2655,Tateyama Seaside Hotel
15,Esfarayen,IR,80.26,clear sky,37.0765,57.5101,Tateyama Seaside Hotel
18,Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Tateyama Seaside Hotel
22,Karratha,AU,66.97,clear sky,-20.7377,116.8463,Tateyama Seaside Hotel
23,Rikitea,PF,75.0,overcast clouds,-23.1203,-134.9692,Tateyama Seaside Hotel
25,Vaini,TO,71.76,scattered clouds,-21.2,-175.2,Tateyama Seaside Hotel
26,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Tateyama Seaside Hotel
27,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Tateyama Seaside Hotel
29,Copenhagen,DK,73.02,light rain,55.6759,12.5655,Tateyama Seaside Hotel
32,Boulder,US,68.47,overcast clouds,40.0833,-105.3505,Tateyama Seaside Hotel
33,Krasnyy Kut,RU,65.73,clear sky,50.95,46.9667,Tateyama Seaside Hotel
35,Mysliborz,PL,78.06,light rain,52.9238,14.8679,Tateyama Seaside Hotel
36,Bambanglipuro,ID,77.54,overcast clouds,-7.95,110.2833,Tateyama Seaside Hotel
38,Kahului,US,77.85,broken clouds,20.8947,-156.47,Tateyama Seaside Hotel
41,Avarua,CK,71.65,few clouds,-21.2078,-159.775,Tateyama Seaside Hotel
44,Chiredzi,ZW,65.26,overcast clouds,-21.05,31.6667,Tateyama Seaside Hotel
45,Saint-Pierre,RE,68.92,broken clouds,-21.3393,55.4781,Tateyama Seaside Hotel
46,Luau,AO,63.23,overcast clouds,-10.7073,22.2247,Tateyama Seaside Hotel
50,Voykove,UA,71.1,overcast clouds,45.3826,36.4372,Tateyama Seaside Hotel
52,Aloleng,PH,81.45,broken clouds,16.1307,119.7824,Tateyama Seaside Hotel
54,Kirakira,SB,80.42,scattered clouds,-10.4544,161.9205,Tateyama Seaside Hotel
56,Mtambile,TZ,76.48,clear sky,-5.3833,39.7,Tateyama Seaside Hotel
58,Praia Da Vitoria,PT,69.76,scattered clouds,38.7333,-27.0667,Tateyama Seaside Hotel
60,Ambilobe,MG,67.51,scattered clouds,-13.2,49.05,Tateyama Seaside Hotel
61,Kroya,ID,76.53,overcast clouds,-7.6331,109.2461,Tateyama Seaside Hotel
62,Ribeira Grande,PT,68.4,broken clouds,38.5167,-28.7,Tateyama Seaside Hotel
65,Axim,GH,76.06,overcast clouds,4.8699,-2.2405,Tateyama Seaside Hotel
66,Los Llanos De Aridane,ES,70.12,broken clouds,28.6585,-17.9182,Tateyama Seaside Hotel
70,Castro,BR,68.43,broken clouds,-24.7911,-50.0119,Tateyama Seaside Hotel
71,Atuona,PF,77.61,broken clouds,-9.8,-139.0333,Tateyama Seaside Hotel
73,Arraial Do Cabo,BR,71.56,broken clouds,-22.9661,-42.0278,Tateyama Seaside Hotel
76,Bandarbeyla,SO,78.53,scattered clouds,9.4942,50.8122,Tateyama Seaside Hotel
77,Anqing,CN,79.0,overcast clouds,30.5092,117.0506,Tateyama Seaside Hotel
79,Sao Jose Do Calcado,BR,78.67,scattered clouds,-21.0253,-41.6544,Tateyama Seaside Hotel
81,Probistip,MK,72.7,overcast clouds,42.0031,22.1786,Tateyama Seaside Hotel
84,Fortuna,US,76.86,scattered clouds,40.5982,-124.1573,Tateyama Seaside Hotel
86,Saint Anthony,US,80.89,light rain,45.0205,-93.218,Tateyama Seaside Hotel
90,Taltal,CL,63.84,overcast clouds,-25.4,-70.4833,Tateyama Seaside Hotel
92,Carnarvon,AU,67.19,clear sky,-24.8667,113.6333,Tateyama Seaside Hotel
93,Yellowknife,CA,72.12,broken clouds,62.456,-114.3525,Tateyama Seaside Hotel
94,Novonikolayevskiy,RU,65.79,few clouds,50.9738,42.3649,Tateyama Seaside Hotel
103,Salinopolis,BR,80.55,overcast clouds,-0.6136,-47.3561,Tateyama Seaside Hotel
105,Caravelas,BR,75.85,scattered clouds,-17.7125,-39.2481,Tateyama Seaside Hotel
109,Raudeberg,NO,63.27,overcast clouds,61.9875,5.1352,Tateyama Seaside Hotel
110,Pisco,PE,62.65,mist,-13.7,-76.2167,Tateyama Seaside Hotel
111,Korcula,HR,76.82,clear sky,42.9622,17.1369,Tateyama Seaside Hotel
115,Cascais,PT,69.51,few clouds,38.6979,-9.4215,Tateyama Seaside Hotel
121,Torbay,CA,70.57,mist,47.6666,-52.7314,Tateyama Seaside Hotel
122,Shinjo,JP,66.31,scattered clouds,38.7586,140.3008,Tateyama Seaside Hotel
123,Isangel,VU,69.91,few clouds,-19.55,169.2667,Tateyama Seaside Hotel
126,Beloha,MG,63.28,clear sky,-25.1667,45.05,Tateyama Seaside Hotel
128,Lorengau,PG,80.85,overcast clouds,-2.0226,147.2712,Tateyama Seaside Hotel
129,Jumla,NP,63.93,overcast clouds,29.2747,82.1838,Tateyama Seaside Hotel
132,Aykhal,RU,63.01,overcast clouds,66.0,111.5,Tateyama Seaside Hotel
133,Kapit,MY,72.34,broken clouds,2.0167,112.9333,Tateyama Seaside Hotel
134,Kapaa,US,78.78,light rain,22.0752,-159.319,Tateyama Seaside Hotel
137,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Tateyama Seaside Hotel
141,Muros,ES,62.83,clear sky,42.7762,-9.0603,Tateyama Seaside Hotel
142,Teahupoo,PF,71.56,scattered clouds,-17.8333,-149.2667,Tateyama Seaside Hotel
144,Vanimo,PG,77.61,moderate rain,-2.6741,141.3028,Tateyama Seaside Hotel
145,Shar,KZ,74.39,clear sky,49.5886,81.0453,Tateyama Seaside Hotel
147,Mookane,BW,62.01,overcast clouds,-23.688,26.6595,Tateyama Seaside Hotel
150,Derzhavinsk,KZ,69.33,broken clouds,51.1,66.3167,Tateyama Seaside Hotel
152,Bambous Virieux,MU,71.85,broken clouds,-20.3428,57.7575,Tateyama Seaside Hotel
153,Luocheng,CN,75.25,light rain,29.3848,104.0286,Tateyama Seaside Hotel
157,Pachino,IT,78.98,clear sky,36.7186,15.0907,Tateyama Seaside Hotel
158,Saint-Augustin,CA,64.87,overcast clouds,51.226,-58.6502,Tateyama Seaside Hotel
159,Aleksandrov Gay,RU,71.49,few clouds,50.147,48.5704,Tateyama Seaside Hotel
162,Lagoa,PT,63.63,clear sky,39.05,-27.9833,Tateyama Seaside Hotel
165,Whitley Bay,GB,63.48,overcast clouds,55.0397,-1.4471,Tateyama Seaside Hotel
166,Port Moresby,PG,74.62,few clouds,-9.4431,147.1797,Tateyama Seaside Hotel
167,Novaya Ladoga,RU,64.38,few clouds,60.1025,32.3019,Tateyama Seaside Hotel
169,Mancio Lima,BR,80.67,broken clouds,-7.6142,-72.8958,Tateyama Seaside Hotel
170,Ponta Delgada,PT,70.5,broken clouds,37.7333,-25.6667,Tateyama Seaside Hotel
171,Morondava,MG,72.16,clear sky,-20.2833,44.2833,Tateyama Seaside Hotel
172,Bowen,AU,63.19,overcast clouds,-20.0167,148.2333,Tateyama Seaside Hotel
173,Kisangani,CD,72.52,light rain,0.5167,25.2,Tateyama Seaside Hotel
176,Vila Franca Do Campo,PT,70.2,clear sky,37.7167,-25.4333,Tateyama Seaside Hotel
182,Katobu,ID,73.35,broken clouds,-4.9408,122.5276,Tateyama Seaside Hotel
184,Ranong,TH,78.76,overcast clouds,9.9658,98.6348,Tateyama Seaside Hotel
186,Asfi,MA,70.48,clear sky,32.2994,-9.2372,Tateyama Seaside Hotel
187,Butaritari,KI,81.7,light rain,3.0707,172.7902,Tateyama Seaside Hotel
188,Saint-Honore,CA,76.3,few clouds,48.5334,-71.0824,Tateyama Seaside Hotel
189,Matara,LK,79.27,overcast clouds,5.9485,80.5353,Tateyama Seaside Hotel
191,Loa Janan,ID,72.19,broken clouds,-0.583,117.095,Tateyama Seaside Hotel
194,Dingle,PH,76.82,overcast clouds,10.9995,122.6711,Tateyama Seaside Hotel
197,Kamenka,RU,64.26,scattered clouds,51.3223,42.7678,Tateyama Seaside Hotel
199,Bardiyah,LY,78.69,clear sky,31.7561,25.0865,Tateyama Seaside Hotel
200,Ponta Do Sol,PT,73.0,few clouds,32.6667,-17.1,Tateyama Seaside Hotel
202,Mao,ES,79.36,few clouds,39.8885,4.2658,Tateyama Seaside Hotel
203,Mardin,TR,74.46,clear sky,37.3131,40.7436,Tateyama Seaside Hotel
204,Lanzhou,CN,67.69,overcast clouds,36.0564,103.7922,Tateyama Seaside Hotel
207,Huadian,CN,62.13,broken clouds,42.9633,126.7478,Tateyama Seaside Hotel
208,Chajul,GT,73.44,overcast clouds,15.4853,-91.0342,Tateyama Seaside Hotel
209,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Tateyama Seaside Hotel
210,Rapid Valley,US,72.32,clear sky,44.0625,-103.1463,Tateyama Seaside Hotel
211,Masalli,KR,76.68,overcast clouds,34.7959,126.6553,Tateyama Seaside Hotel
213,Peno,RU,67.91,clear sky,56.9262,32.7426,Tateyama Seaside Hotel
217,Luderitz,,66.24,clear sky,-26.6481,15.1594,Tateyama Seaside Hotel
221,Zarinsk,RU,65.46,moderate rain,53.7074,84.9493,Tateyama Seaside Hotel
223,Rio Negro,BR,64.62,overcast clouds,-26.1058,-49.7975,Tateyama Seaside Hotel
226,Hasaki,JP,79.2,clear sky,35.7333,140.8333,Tateyama Seaside Hotel
227,Yaan,NG,75.58,overcast clouds,7.3833,8.5667,Tateyama Seaside Hotel
231,Seabra,BR,79.66,scattered clouds,-12.4186,-41.7703,Tateyama Seaside Hotel
234,Ust-Nera,RU,62.73,broken clouds,64.5667,143.2,Tateyama Seaside Hotel
236,Pandan,PH,81.55,overcast clouds,14.0453,124.1694,Tateyama Seaside Hotel
237,Namatanai,PG,79.27,few clouds,-3.6667,152.4333,Tateyama Seaside Hotel
238,Sunggal,ID,75.18,haze,3.5765,98.6151,Tateyama Seaside Hotel
244,Belmonte,BR,77.41,broken clouds,-15.8631,-38.8828,Tateyama Seaside Hotel
246,Namibe,AO,64.44,clear sky,-15.1961,12.1522,Tateyama Seaside Hotel
247,Maningrida,AU,66.92,clear sky,-12.0667,134.2667,Tateyama Seaside Hotel
249,Lekoni,GA,80.96,overcast clouds,-1.5843,14.2591,Tateyama Seaside Hotel
255,Liepaja,LV,75.18,clear sky,56.5419,21.0367,Tateyama Seaside Hotel
257,Zhaozhou,CN,63.0,overcast clouds,45.6833,125.3167,Tateyama Seaside Hotel
259,Portobelo,PA,74.77,overcast clouds,9.55,-79.65,Tateyama Seaside Hotel
261,Sola,VU,81.27,broken clouds,-13.8833,167.55,Tateyama Seaside Hotel
262,Maragogi,BR,78.85,few clouds,-9.0122,-35.2225,Tateyama Seaside Hotel
263,Bestobe,KZ,74.43,few clouds,52.4994,73.0975,Tateyama Seaside Hotel
264,Batabano,CU,77.61,scattered clouds,22.7164,-82.2881,Tateyama Seaside Hotel
265,Nezhinka,RU,66.36,clear sky,51.7676,55.3694,Tateyama Seaside Hotel
270,Port Arthur,CN,79.02,overcast clouds,38.8,121.2667,Tateyama Seaside Hotel
271,Faya,SA,66.72,overcast clouds,18.3851,42.4509,Tateyama Seaside Hotel
275,Machico,PT,73.0,few clouds,32.7,-16.7667,Tateyama Seaside Hotel
278,Lata,PT,64.81,clear sky,40.1629,-8.3327,Tateyama Seaside Hotel
280,Nakamura,JP,70.99,light rain,32.9833,132.9333,Tateyama Seaside Hotel
281,Tautira,PF,78.75,scattered clouds,-17.7333,-149.15,Tateyama Seaside Hotel
283,Jijiga,ET,64.94,overcast clouds,9.35,42.8,Tateyama Seaside Hotel
284,Abancay,PE,69.98,overcast clouds,-13.6339,-72.8814,Tateyama Seaside Hotel
285,Balikpapan,ID,76.19,few clouds,-1.2675,116.8289,Tateyama Seaside Hotel
287,Tuy Hoa,VN,77.11,few clouds,13.0833,109.3,Tateyama Seaside Hotel
288,Ban Phai,TH,77.22,overcast clouds,16.06,102.731,Tateyama Seaside Hotel
289,Nouadhibou,MR,73.38,sand,20.931,-17.0347,Tateyama Seaside Hotel
290,Xucheng,CN,80.67,few clouds,20.35,110.1288,Tateyama Seaside Hotel
291,Santo Amaro Da Imperatriz,BR,68.65,overcast clouds,-27.6881,-48.7786,Tateyama Seaside Hotel
298,Bismarck,US,62.65,overcast clouds,46.8083,-100.7837,Tateyama Seaside Hotel
304,Severnyy,RU,68.04,clear sky,50.677,36.5532,Tateyama Seaside Hotel
309,Touros,BR,80.87,clear sky,-5.1989,-35.4608,Tateyama Seaside Hotel
310,Porto Santo,PT,70.18,scattered clouds,33.072,-16.3415,Tateyama Seaside Hotel
312,Tete,MZ,75.29,scattered clouds,-16.1564,33.5867,Tateyama Seaside Hotel
317,Mayor Pablo Lagerenza,PY,73.53,broken clouds,-19.9309,-60.7718,Tateyama Seaside Hotel
319,Marmande,FR,64.71,overcast clouds,44.5,0.1667,Tateyama Seaside Hotel
320,Birao,CF,80.06,overcast clouds,10.2849,22.7882,Tateyama Seaside Hotel
322,Meridian,US,80.85,clear sky,43.6121,-116.3915,Tateyama Seaside Hotel
326,Romilly-Sur-Seine,FR,62.98,overcast clouds,48.5108,3.7263,Tateyama Seaside Hotel
329,Labuhan,ID,76.23,broken clouds,-6.8844,112.2051,Tateyama Seaside Hotel
333,Kawalu,ID,71.96,light rain,-7.3817,108.2082,Tateyama Seaside Hotel
335,Marzuq,YE,81.25,overcast clouds,14.4,46.4667,Tateyama Seaside Hotel
337,Bontang,ID,78.53,broken clouds,0.1333,117.5,Tateyama Seaside Hotel
342,Yenagoa,NG,75.52,overcast clouds,4.9247,6.2642,Tateyama Seaside Hotel
343,Son La,VN,69.53,scattered clouds,21.3167,103.9,Tateyama Seaside Hotel
345,Soyo,AO,71.17,broken clouds,-6.1349,12.3689,Tateyama Seaside Hotel
346,Dve Mogili,BG,68.72,overcast clouds,43.6,25.8667,Tateyama Seaside Hotel
347,Belousovo,RU,65.25,clear sky,55.095,36.6732,Tateyama Seaside Hotel
349,Garissa,KE,75.69,broken clouds,-0.4536,39.6401,Tateyama Seaside Hotel
350,Kieta,PG,78.48,light rain,-6.2167,155.6333,Tateyama Seaside Hotel
353,Vostochnyy,RU,77.18,clear sky,55.8167,37.8667,Tateyama Seaside Hotel
354,Kuandian,CN,66.47,moderate rain,40.7286,124.7847,Tateyama Seaside Hotel
360,Sao Filipe,CV,77.76,clear sky,14.8961,-24.4956,Tateyama Seaside Hotel
363,Pilar,BR,78.73,scattered clouds,-9.5972,-35.9567,Tateyama Seaside Hotel
364,Inhambane,MZ,68.0,scattered clouds,-23.865,35.3833,Tateyama Seaside Hotel
366,Haines Junction,CA,64.35,overcast clouds,60.7522,-137.5108,Tateyama Seaside Hotel
369,Xuanzhou,CN,79.2,broken clouds,30.9525,118.7553,Tateyama Seaside Hotel
372,Banda Aceh,ID,79.5,overcast clouds,5.5577,95.3222,Tateyama Seaside Hotel
374,Joshimath,IN,71.49,overcast clouds,30.5667,79.5667,Tateyama Seaside Hotel
377,Sinnamary,GF,80.92,overcast clouds,5.3833,-52.95,Tateyama Seaside Hotel
378,Marystown,CA,63.86,overcast clouds,47.1666,-55.1483,Tateyama Seaside Hotel
380,Canguaretama,BR,79.2,few clouds,-6.38,-35.1289,Tateyama Seaside Hotel
382,Aksu,CN,79.56,clear sky,41.1231,80.2644,Tateyama Seaside Hotel
383,Kemijarvi,FI,70.84,scattered clouds,66.7131,27.4306,Tateyama Seaside Hotel
385,Muisne,EC,77.77,overcast clouds,0.6,-80.0333,Tateyama Seaside Hotel
388,Mathbaria,BD,81.32,overcast clouds,22.2876,89.9593,Tateyama Seaside Hotel
390,Vityazevo,RU,64.81,clear sky,44.9931,37.2719,Tateyama Seaside Hotel
392,Port-Cartier,CA,75.31,broken clouds,50.0334,-66.8654,Tateyama Seaside Hotel
393,Uige,AO,70.75,scattered clouds,-7.6087,15.0613,Tateyama Seaside Hotel
394,Campo Grande,BR,81.95,clear sky,-20.4428,-54.6464,Tateyama Seaside Hotel
396,Manokwari,ID,77.77,overcast clouds,-0.8667,134.0833,Tateyama Seaside Hotel
398,Angren,UZ,76.77,clear sky,41.0167,70.1436,Tateyama Seaside Hotel
399,Mujiayingzi,CN,66.24,broken clouds,42.1167,118.7833,Tateyama Seaside Hotel
400,Cap Malheureux,MU,69.48,overcast clouds,-19.9842,57.6142,Tateyama Seaside Hotel
403,Coahuayana,MX,81.46,overcast clouds,18.7333,-103.6833,Tateyama Seaside Hotel
404,Chapayevka,UA,64.83,overcast clouds,47.4711,36.3451,Tateyama Seaside Hotel
405,Pathein,MM,78.39,overcast clouds,16.7833,94.7333,Tateyama Seaside Hotel
408,Panalingaan,PH,79.03,few clouds,8.7842,117.4231,Tateyama Seaside Hotel
410,Sao Jose Da Tapera,BR,75.94,scattered clouds,-9.5583,-37.3811,Tateyama Seaside Hotel
416,Chopovychi,UA,67.6,broken clouds,50.8332,28.9533,Tateyama Seaside Hotel
418,Fairbanks,US,64.74,clear sky,64.8378,-147.7164,Tateyama Seaside Hotel
419,Tiznit,MA,65.1,few clouds,29.5833,-9.5,Tateyama Seaside Hotel
420,Port Hawkesbury,CA,73.89,broken clouds,45.6169,-61.3485,Tateyama Seaside Hotel
425,Jinchang,CN,68.14,overcast clouds,38.4953,102.1739,Tateyama Seaside Hotel
426,Carutapera,BR,80.46,overcast clouds,-1.195,-46.02,Tateyama Seaside Hotel
427,Mahon,ES,79.36,few clouds,39.8885,4.2658,Tateyama Seaside Hotel
431,Miri,MY,77.14,scattered clouds,4.4148,114.0089,Tateyama Seaside Hotel
436,Anapskaya,RU,64.63,light rain,44.89,37.38,Tateyama Seaside Hotel
440,Capitao Poco,BR,81.32,broken clouds,-1.7464,-47.0594,Tateyama Seaside Hotel
443,Palmerston,AU,71.58,overcast clouds,-12.486,130.9833,Tateyama Seaside Hotel
446,Port Blair,IN,80.94,overcast clouds,11.6667,92.75,Tateyama Seaside Hotel
447,Brand-Erbisdorf,DE,71.83,broken clouds,50.8667,13.3333,Tateyama Seaside Hotel
448,Vao,NC,71.49,overcast clouds,-22.6667,167.4833,Tateyama Seaside Hotel
449,Nadvoitsy,RU,63.75,clear sky,63.8667,34.3167,Tateyama Seaside Hotel
450,Nichinan,JP,74.14,overcast clouds,31.6,131.3667,Tateyama Seaside Hotel
451,Sampit,ID,74.14,overcast clouds,-2.5333,112.95,Tateyama Seaside Hotel
456,Daru,PG,78.21,broken clouds,-9.0763,143.2092,Tateyama Seaside Hotel
458,Kismayo,SO,77.43,overcast clouds,-0.3582,42.5454,Tateyama Seaside Hotel
459,Katsuura,JP,76.35,clear sky,35.1333,140.3,Tateyama Seaside Hotel
460,Kasongo,CD,79.57,broken clouds,-4.45,26.6667,Tateyama Seaside Hotel
461,Rantoul,US,73.18,moderate rain,40.3084,-88.1559,Tateyama Seaside Hotel
464,Licheng,CN,78.21,scattered clouds,23.2955,113.8284,Tateyama Seaside Hotel
465,Nazarovo,RU,63.03,light rain,56.0064,90.3914,Tateyama Seaside Hotel
466,Buala,SB,79.59,light rain,-8.145,159.5921,Tateyama Seaside Hotel
468,Prizren,XK,69.44,overcast clouds,42.2139,20.7397,Tateyama Seaside Hotel
471,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Tateyama Seaside Hotel
472,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Tateyama Seaside Hotel
473,College,US,64.72,clear sky,64.8569,-147.8028,Tateyama Seaside Hotel
477,Pacific Grove,US,78.21,clear sky,36.6177,-121.9166,Tateyama Seaside Hotel
478,Goderich,CA,75.9,overcast clouds,43.7501,-81.7165,Tateyama Seaside Hotel
479,Teguise,ES,68.22,scattered clouds,29.0605,-13.564,Tateyama Seaside Hotel
481,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Tateyama Seaside Hotel
484,Roebourne,AU,67.15,clear sky,-20.7833,117.1333,Tateyama Seaside Hotel
485,Omaha,US,78.53,light rain,41.2586,-95.9378,Tateyama Seaside Hotel
486,Madrid,ES,80.02,few clouds,40.4165,-3.7026,Tateyama Seaside Hotel
487,Malanje,AO,68.32,few clouds,-9.5402,16.341,Tateyama Seaside Hotel
490,Ouango,CF,70.25,light rain,4.3133,22.5552,Tateyama Seaside Hotel
491,Lahaina,US,78.8,few clouds,20.8783,-156.6825,Tateyama Seaside Hotel
493,Padang,ID,77.02,moderate rain,-0.9492,100.3543,Tateyama Seaside Hotel
494,Bocanda,CI,74.98,overcast clouds,7.0626,-4.4995,Tateyama Seaside Hotel
496,Sistranda,NO,69.76,scattered clouds,63.7256,8.834,Tateyama Seaside Hotel
497,Kaspiyskiy,RU,77.32,overcast clouds,45.3929,47.3707,Tateyama Seaside Hotel
500,Abha,SA,66.45,few clouds,18.2164,42.5053,Tateyama Seaside Hotel
503,Sorong,ID,76.75,light rain,-0.8833,131.25,Tateyama Seaside Hotel
505,Barcelos,PT,65.84,broken clouds,41.5388,-8.6151,Tateyama Seaside Hotel
506,Konstantinovskiy,RU,73.11,clear sky,57.8301,39.5899,Tateyama Seaside Hotel
507,Hualmay,PE,67.46,overcast clouds,-11.0964,-77.6139,Tateyama Seaside Hotel
512,Fukue,JP,74.88,overcast clouds,32.6881,128.8419,Tateyama Seaside Hotel
513,Beitbridge,ZW,65.37,overcast clouds,-22.2167,30.0,Tateyama Seaside Hotel
514,Inongo,CD,73.15,overcast clouds,-1.95,18.2667,Tateyama Seaside Hotel
515,Abu Samrah,SY,72.97,clear sky,35.3029,37.1841,Tateyama Seaside Hotel
516,Owando,CG,77.72,light rain,-0.4819,15.8999,Tateyama Seaside Hotel
519,Mazamari,PE,77.22,overcast clouds,-11.3258,-74.5308,Tateyama Seaside Hotel
521,Sudzha,RU,63.88,broken clouds,51.1976,35.2726,Tateyama Seaside Hotel
522,Nanakuli,US,80.46,clear sky,21.3906,-158.1547,Tateyama Seaside Hotel
523,Mogadishu,SO,77.85,scattered clouds,2.0371,45.3438,Tateyama Seaside Hotel
524,Kaihua,CN,66.51,broken clouds,23.3687,104.28,Tateyama Seaside Hotel
531,Bongandanga,CD,71.92,moderate rain,1.5,21.05,Tateyama Seaside Hotel
533,Thinadhoo,MV,81.77,scattered clouds,0.5333,72.9333,Tateyama Seaside Hotel
534,Saiki,JP,70.81,overcast clouds,32.95,131.9,Tateyama Seaside Hotel
535,Neiafu,TO,75.88,scattered clouds,-18.65,-173.9833,Tateyama Seaside Hotel
536,Nyimba,ZM,66.36,overcast clouds,-14.5566,30.8149,Tateyama Seaside Hotel
539,Alba,PL,71.85,overcast clouds,52.0324,23.1165,Tateyama Seaside Hotel
543,Westerland,DE,71.02,scattered clouds,54.9079,8.3033,Tateyama Seaside Hotel
546,Gamba,GA,70.39,few clouds,-2.65,10.0,Tateyama Seaside Hotel
547,Divnogorsk,RU,68.74,overcast clouds,55.9594,92.3619,Tateyama Seaside Hotel
548,Grand Gaube,MU,72.0,overcast clouds,-20.0064,57.6608,Tateyama Seaside Hotel
550,Myanaung,MM,80.56,overcast clouds,18.2833,95.3167,Tateyama Seaside Hotel
554,Moyale,KE,67.14,broken clouds,3.5167,39.0584,Tateyama Seaside Hotel
558,Whitehorse,CA,71.1,broken clouds,60.7161,-135.0538,Tateyama Seaside Hotel
560,San Remigio,PH,80.02,broken clouds,11.0809,123.9381,Tateyama Seaside Hotel
563,Moussoro,TD,79.66,moderate rain,13.6408,16.4901,Tateyama Seaside Hotel
565,Lashio,MM,67.77,scattered clouds,22.9333,97.75,Tateyama Seaside Hotel
